id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet,sentiment
1418883596568379392,Conbini Boys ð£ð,Japan / USA,"Mike and Matt dive into their passion - Japanâs convenience stores, known as conbini. æ¥æ¬ã®ã³ã³ãããæãããã¤ã¯&ãããã¯ã³ã³ããããã¿ã«ãã¦ãããã­ã£ã¹ããéä¿¡ãã¦ãã¾ãï¼ Listen to the podcast",2020-04-04 13:23:36,2517.0,911.0,5366.0,False,2021-07-24 10:39:45,"There's no better feeling than trying chiki for the first time. Not even winning a gold medal. 

#Tokyo2020 https://t.co/oC4QtxvAd1",['Tokyo2020'],Twitter Web App,0.0,2.0,False,NEGATIVE
1418883590427979781,M.,,E punto tutto ciÃ² che ho sul mio destino â¨,2018-04-15 19:15:50,209.0,249.0,63782.0,False,2021-07-24 10:39:44,Grande Sameleee ðð #Tokyo2020,['Tokyo2020'],Twitter for Android,0.0,1.0,False,NEUTRAL
1418883587206787078,BÍÍÍÍÍÍuÍÍÍÍÍÍnÍÍÍÍÍÍmÍÍÍÍÍÍiÍÍÍÍÍÍ AÍÍÍÍÍÍ ðð¡,"Abuja, Nigeria",CEO BAC Colognes. Check out & follow our business page @bac_colognes on twitter & IG for more. ð§:baccolognes@gmail.com. Click the link below to shop onlineðð½,2011-05-20 13:15:17,1411.0,754.0,31379.0,False,2021-07-24 10:39:43,"Itâs happening now and Iâm missing it ð©
#Tokyo2020 https://t.co/wGgfDXbK0k",['Tokyo2020'],Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418883582462939140,Gretchen Ho,"Manila, Philippines",Woman-In-Action. The best way to learn & make a difference is to engage with the world ð£ðµð­ð â¡ï¸One story. One action. One day at a time.,2011-04-17 14:45:34,900955.0,1729.0,51915.0,True,2021-07-24 10:39:42,Caloy Yulo warming up on the rings. #Tokyo2020 #SeeUsStronger @CignalTV @OneSportsPHL https://t.co/T2T1BKXC69,"['Tokyo2020', 'SeeUsStronger']",Twitter for iPhone,61.0,412.0,False,POSITIVE
1418883571868184587,Girls on the Ball,United Kingdom,Online platform dedicated to promoting UK women's football. All images Â© GOTB. Written | Video | Social | Insta ð¸: @GirlsontheBall,2012-08-16 19:44:15,26473.0,3246.0,7350.0,False,2021-07-24 10:39:39,"Team GB are passing the ball nicely in these opeing stages. Settling some of those nerves. 

0-0 | #JPNGBR | #Tokyo2020 | #Olympics","['JPNGBR', 'Tokyo2020', 'Olympics']",Twitter Web App,1.0,5.0,False,POSITIVE
1418883570395979784,peter bakas,sydney,"panathinaikos, man utd, south sydney fan. love all sports, love the punt, I look for value it's just as hard as backing winners",2011-06-08 16:25:12,532.0,1743.0,3744.0,False,2021-07-24 10:39:39,Daiya seto what happened there. He may have missed out ð¯ #swimming #Tokyo2020,"['swimming', 'Tokyo2020']",Twitter for iPhone,0.0,0.0,False,NEGATIVE
1418883569859055622,Nikolai Pajarillo,Sydney,@FoxSportsAUS TV producer/reporter ðºâ½ï¸ðð¥ | https://t.co/GaTSdGCNlq ð§ð§ | Mainly references to â90s sitcoms and The Simpsons,2013-12-19 04:48:35,470.0,499.0,3174.0,False,2021-07-24 10:39:39,"Brendon Smith you little beauty!!

#Olympics 
#Tokyo2020","['Olympics', 'Tokyo2020']",Twitter for iPhone,0.0,1.0,False,POSITIVE
1418883568823066634,PETUK,"Kolkata, India",,2020-02-02 13:53:41,22.0,66.0,257.0,False,2021-07-24 10:39:39,"Weightlifter Mirabai Chanu Wins India's First Medal At Tokyo Olympics, Bags Silver In Women's 49kg

#Tokyo2020â¦ https://t.co/RSfJBd6pre",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418883564096065537,âoÑÎâ ,India,"âoÑÎâ  ×§ÄÇ¥ÄÐ³ ð®ð³ |  :(:  | ð¦ðªï¸ | 











































Frown Upside Down ð",2017-10-07 06:35:05,0.0,366.0,12015.0,False,2021-07-24 10:39:37,"#Olympics2020 
#Olympics 
#MirabaiChanu wins #Silver for #India
#IndiaAtTokyoOlympics
So proud of your achievement.â¦ https://t.co/tuIO0ML8Mm","['Olympics2020', 'Olympics', 'MirabaiChanu', 'Silver', 'India', 'IndiaAtTokyoOlympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883558471573506,DStv,South Africa,Follow us to #FeelEveryMoment with DStv. Need a helping hand? @DStvCare has you covered from 7 am - 12 am!,2009-01-16 14:58:28,520610.0,5312.0,7084.0,True,2021-07-24 10:39:36,"African Olympians in action this afternoonð

ðââï¸ James Freemanð§ð¼- 12h44
ð Offiong Edem ð³ð¬- 13h15
ð¥ Stephen Zimbaâ¦ https://t.co/3ASr3rLHjF",,Twitter Web App,2.0,6.0,False,POSITIVE
1418883557855055875,SwimSwam Live,On Deck,"The official Live Tweeting arm of @swimswamnews. Follow us to see more in-depth, up-to-the-minute details of what's happening at all of the big meets",2015-02-16 16:11:58,15942.0,114.0,362.0,False,2021-07-24 10:39:36,Maggie MacNeil of Canada uses her strong back half to take heat 3 of the women's 100 fly in 56.55. France's Marrieâ¦ https://t.co/3RvmWLKGTh,,Twitter Web App,1.0,2.0,False,POSITIVE
1418883549864857604,nat ã ð·,she/her/muslim,ð½ð° back up @tanslegacy,2019-02-02 15:13:34,1.0,1.0,42.0,False,2021-07-24 10:39:34,"As of this moment, #Kosovo is second in the world, in medal rankings in #Tokyo2020Â #KOSÂ  girls power ð¥ð¥  #OlympicsÂ â¦ https://t.co/r582vSWvEu","['Kosovo', 'Tokyo2020', 'KOS', 'Olympics']",Twitter for iPhone,9.0,16.0,False,POSITIVE
1418883530948546560,Marie-Therese,"Country Victoria, Australia",Right wing extremism is our biggest threat. Retired invest & Intel. I typo. I will talk about football . Living on Taungurung land.,2009-04-17 21:00:03,460.0,925.0,36857.0,False,2021-07-24 10:39:30,Love screaming at the TV when the swimming is on. So effective. #Tokyo2020,['Tokyo2020'],Twitter for iPad,0.0,2.0,False,POSITIVE
1418883530738782224,Donjeta Miftari,"London, England",Advisor to President @VjosaOsmaniPRKS ð½ð° | formerly head of comms @The_IoD & @powerscourt_grp | views very much my own.,2015-08-31 18:49:17,711.0,1369.0,3800.0,False,2021-07-24 10:39:29,"FACT: There are 72 countries in the world that have never won an olympic medal. 

ALSO FACT: Kosovo has only takenâ¦ https://t.co/bV5Htmav8G",,Twitter for iPhone,0.0,3.0,False,NEGATIVE
1418883530545844225,Saarthak Garg,,"Sports forms 90% of me                                             
      The other 10% is sarcasm",2021-06-14 08:12:32,1.0,141.0,44.0,False,2021-07-24 10:39:29,Coming up: Boxing Men's Welterweight (63-69kg) Round of 32 - Vikas Krishan vs Sewonrets Quincy Mensah Okazawa of Jaâ¦ https://t.co/A5i4yeLxBU,,Twitter for Android,0.0,0.0,False,POSITIVE
1418883529971322885,Harry Latham-Coyle,"Tunbridge Wells, England","Freelance sports writer, especially on rugby for The Independent and elsewhere. DMs open, or email me: harrylathamcoyle@gmail.com",2018-08-02 10:24:32,139.0,1299.0,226.0,False,2021-07-24 10:39:29,"And also the most prominent anti-vaccination athlete at these Games, a position that has been heavily criticised asâ¦ https://t.co/zfrasPzLxG",,Twitter Web App,0.0,0.0,False,NEUTRAL
1418883529337884680,Gururaj Bhatia,Kanpur,Argentina ð¦ð· Football â¤ï¸ à¤®à¥à¤ à¤¸à¤¿à¤°à¥à¤«à¤¼ India ð®ð³ð®ð³ð®ð³ð®ð³ð®ð³ cricket ð in veins.,2008-12-29 07:01:16,379.0,1314.0,4671.0,False,2021-07-24 10:39:29,Indian medal prospect in #boxing #VikasKrishan in action ##TeamIndia #Tokyo2020 #IND,"['boxing', 'VikasKrishan', 'TeamIndia', 'Tokyo2020', 'IND']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883529249853440,Pankaj Dwivedi,"Pune, Maharashtra",Proud Bharatiya | Technology Architect | Technology enthusiast | Politically liberal,2010-05-15 17:38:01,232.0,484.0,4451.0,False,2021-07-24 10:39:29,This was a great match. Well done Sutirtha Mukherjee #TableTennis #Tokyo2020 https://t.co/TxeuDhAX0P,"['TableTennis', 'Tokyo2020']",Twitter for Android,0.0,2.0,False,POSITIVE
1418883528092233729,Harry Latham-Coyle,"Tunbridge Wells, England","Freelance sports writer, especially on rugby for The Independent and elsewhere. DMs open, or email me: harrylathamcoyle@gmail.com",2018-08-02 10:24:32,139.0,1299.0,226.0,False,2021-07-24 10:39:29,"But if you need a second storyline to follow, Michael Andrew of the USA has courted some controversy. He's an unpreâ¦ https://t.co/kcBExXhPkq",,Twitter Web App,0.0,0.0,False,NEUTRAL
1418883522262147073,Aryan Goel,India,â½ððð¾,2016-11-22 16:52:03,159.0,1332.0,18903.0,False,2021-07-24 10:39:27,"Alright, a blockbuster event. Come on Vikas! ð¥ð®ð³ #Tokyo2020",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418883521377095687,Owen Ashworth,Runcorn ,"C&E Project Support Officer - Well Halton @HaltonCCG & @WarringtonCCG @NHS, undergraduate of politics and sociology @LiverpoolHopeUK. All views are mine.",2020-08-01 16:19:34,158.0,579.0,262.0,False,2021-07-24 10:39:27,I am watching #Tokyo2020 #TeamGB @TeamGB @teamGBfans,"['Tokyo2020', 'TeamGB']",Twitter Web App,0.0,0.0,False,POSITIVE
1418883521205219329,Boxing Federation,"New Delhi, India",Official Twitter handle for Boxing Federation of India.,2016-09-30 10:51:26,13031.0,312.0,3974.0,True,2021-07-24 10:39:27,"Round 1 gets underway! ð¥

Come on , Vikas! ð

#RingKeBaazigar
#boxingÂ 
#Tokyo2020Â 
#Cheer4India
#TeamIndia","['RingKeBaazigar', 'boxing', 'Tokyo2020', 'Cheer4India', 'TeamIndia']",Twitter for iPhone,2.0,7.0,False,POSITIVE
1418883517325393924,biplob basu,kolkata,Owner PETUK Restaurants since 2014,2009-06-07 05:22:04,45.0,141.0,486.0,False,2021-07-24 10:39:26,"Weightlifter Mirabai Chanu Wins India's First Medal At Tokyo Olympics, Bags Silver In Women's 49kg

#Tokyo2020â¦ https://t.co/td4wCWDcXE",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418883516226490381,SEN 1116,"Melbourne, Australia",The official Twitter feed of Melbourne's Home of Sport | 1116AM | DAB+ | https://t.co/4DrqIfJF1P | SEN App | iTunes,2009-03-04 04:53:07,137899.0,2141.0,1951.0,True,2021-07-24 10:39:26,What a start! Victorian Brendon Smith is the fastest qualifier for tomorrow morning's 400m Individual Medley final.â¦ https://t.co/P1eoLEzMBQ,,TweetDeck,2.0,42.0,False,NEUTRAL
1418883515781980170,jpnactress,DONT PUT ON THE LIST,ðððð¢ðð¢ðð¥ ððð«ð­ð§ðð« @masamigall,2020-12-24 08:09:42,462.0,4.0,60.0,False,2021-07-24 10:39:26,"Hamabe Minami during Olympic Torch Relay - #Tokyo2020

#æµè¾ºç¾æ³¢ https://t.co/MPmenBoGBq","['Tokyo2020', 'æµè¾ºç¾æ³¢']",Twitter for Android,3.0,11.0,False,POSITIVE
1418883515542908928,pol(4)Aâ· ðâ¡ï¸,ðµð± | she/her | 20 | bi,uhm well i like behind the scenes cause theyâre like...matchingâot7âãã¥ããð¥ð¥âyuzu & rikaâmÃ¥neskinâ#yuzuruhanyuwillrecover,2014-11-21 22:21:30,586.0,1213.0,39605.0,False,2021-07-24 10:39:26,okay lets get it #Tokyo2020,['Tokyo2020'],Twitter for iPad,0.0,0.0,False,NEUTRAL
1418883510132101120,Matthew Rimmer,"Brisbane, Queensland",Professor of IP & Innovation Law @QUT #Copyright #Trademark #plainpacks #patent #Access2meds #TRIPS #TPP #IndigenousIP #climate #SDGs #3dprinting #robotics,2009-06-26 10:17:54,16877.0,18550.0,60209.0,False,2021-07-24 10:39:25,#SWEvAUS Sweden 4 v 2 Australia https://t.co/OlDI4KHJfH A shame Australia could not protected its lead. A few slidiâ¦ https://t.co/jSgBxZlnn5,['SWEvAUS'],Twitter Web App,0.0,1.0,False,NEGATIVE
1418883509800767488,Sports Social,"Gurgaon, India","Welcome to India's first Sports Platform. 
We are making it easier to play around.",2015-11-26 09:14:39,127.0,251.0,163.0,False,2021-07-24 10:39:24,#MirabaiChanu made history by becoming India's first weightlifting silver medalist in the #Olympics . Chanu won theâ¦ https://t.co/HhacAzPYRJ,"['MirabaiChanu', 'Olympics']",Twitter Web App,0.0,0.0,False,POSITIVE
1418883508152451075,e i l i d h . m a c,"Nottingham, England",There should be nothing complicated about equality ðð¿,2011-12-23 20:06:35,132.0,136.0,447.0,False,2021-07-24 10:39:24,My next two weeks are basically going to be watching the olympics. So ðð¼ much ðð¼ talent ðð¼#Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,1.0,False,NEGATIVE
1418883504973176838,INQUIRER Sports,Manila,The official Twitter account of INQUIRER Sports and #SportsIQ.,2009-11-11 08:20:00,48937.0,522.0,555.0,True,2021-07-24 10:39:23,Carlos Yulo about to compete in the Artistic Gymnastics Menâs Qualification. Yulo will start in the Rings event.â¦ https://t.co/TC9Mn5Jb4k,,Twitter for iPhone,4.0,22.0,False,NEUTRAL
1418883490377043976,Elle - #BringWynonnaHome,,E4L - love all things Earp. #WynonnaEarpð© #BringWynonnaHomeð« She/Her. UK.,2021-04-16 19:00:10,416.0,528.0,12811.0,False,2021-07-24 10:39:20,@Morgan4k It was awesome wasn't it - you watching our girls play now? #TeamGB  #Tokyo2020,"['TeamGB', 'Tokyo2020']",Twitter Web App,0.0,1.0,False,POSITIVE
1418883484836265984,FilmiBeat,Bengaluru,"https://t.co/uMwFoNItuf, your destination for Bollywood and Regional cinema news, gossip, movie reviews and box office reports.

Follow us : https://t.co/Z0VowRxhGF",2011-01-20 12:22:42,32034.0,1046.0,4298.0,True,2021-07-24 10:39:19,"Tokyo Olympics: Weightlifter Mirabai Chanu Wins Silver; Mohanlal, Mahesh &amp; Other South Celebs Pour In Wishesâ¦ https://t.co/7HLxJp7X0c",,Twitter Web App,0.0,2.0,False,NEGATIVE
1418883480302374914,Wilfred Lucas,,"Music & Film | Man can do what he wills, but he cannot will what he wills.",2012-06-23 02:30:19,961.0,1732.0,73655.0,False,2021-07-24 10:39:17,"One Sports and NBC didn't show her heat ð
#Tokyo2020 https://t.co/S2Z10yrACO",['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEGATIVE
1418883479526281216,Dikshyant,BBI | VTZ,"Biofeedback : Bayern / Chelsea || cheers for anything Indian, loudest of all.",2019-11-05 10:15:28,76.0,69.0,2420.0,False,2021-07-24 10:39:17,"Lifting the spirits of entire nation @mirabai_chanu  . ð®ð³ð¥
#TeamIndia #Tokyo2020 https://t.co/5ZinGC1bJV","['TeamIndia', 'Tokyo2020']",Twitter Web App,0.0,0.0,False,POSITIVE
1418883478301683720,WSUlive,Br,All Women's Soccer/Football Worldwide Match updates and Information will only be on our Website: https://t.co/OO8nnlCDIk  @WSUasa @WSUasa1,2018-05-25 22:58:43,1223.0,142.0,2061.0,False,2021-07-24 10:39:17,"10 minutes played score: Japan 0 - 0 Great Britain, Olympic Women's Tournament Tokyo 2020  #womensfootball #soccerâ¦ https://t.co/uDbmjniro2","['womensfootball', 'soccer']",Twitter Web App,0.0,1.0,False,NEUTRAL
1418883477483581440,Hiropyon,,æ°ã«ãªãäºããã¤ã¼ã^èªåãä¿å®ããªãã©ã«ãã¯æè­ãã¦ãã¾ãã^ååããªæè¦ã«å¤§ãã«è³å^ãã æ¿åºãæ¹å¤ããã ãã®äººã¯å«ã^æé ååå ±éå¤§å«ã^è±å­ãèª­ãããTwitterå§ãã¾ãããæ¥æ¬ã®è¨äºã°ããè¦ã¦ã¾ã^åç (ã»_ã»)/ I want to connect with all over the world!,2019-10-11 14:27:23,60.0,138.0,1617.0,False,2021-07-24 10:39:17,"@ChanKobrick @business Flags of the United States, Japan, and Taiwan are lined up. We should pay attention to it.
#Tokyo2020",['Tokyo2020'],Twitter Web App,0.0,0.0,False,POSITIVE
1418883475743117315,Pasbanan News Agency,Kabul-Afghanistan,"Afghan Media outlet, gets Latest news, reports and analysis from #Afghanistan 
https://t.co/GejesSIkrR",2017-12-18 08:39:57,654.0,37.0,35.0,False,2021-07-24 10:39:16,@OLYMPICAFG released this video on the occasion of Afghan athletes participating in #Tokyo2020 and states that thesâ¦ https://t.co/ywAQar9TIG,['Tokyo2020'],Twitter for Android,0.0,0.0,False,NEGATIVE
1418883474547777543,Rosie Bernauer,"Sydney, New South Wales",Global Content Partnerships @TwitterAU.,2016-11-21 22:13:53,352.0,994.0,5206.0,False,2021-07-24 10:39:16,YESSS Brendan Smith!!! Smashing PBs #Tokyo2020,['Tokyo2020'],Twitter for iPhone,0.0,3.0,False,POSITIVE
1418883460572360705,Alienated,"Auckland, New Zealand",âØ§ÙÙÛ ÙÙØ³ÛÙÛÛ Ø´Ø±Ø§Ø¨Û ÙØ´ÛÛ Ø³ÛÚ©Ø³Û,2021-02-14 12:03:41,413.0,1953.0,53.0,False,2021-07-24 10:39:13,"Congratulations 

#Tokyo2020 https://t.co/XEkXk7F5IP",['Tokyo2020'],Twitter for Android,0.0,0.0,False,POSITIVE
1418883456076075009,MisterBharat,"Mumbai, India","FOLLOW for breaking news in the industry! Bollywood, Entertainment, Travel, Technology, , Fashion & Lifestyle Blog.",2017-11-01 20:41:21,17.0,59.0,81.0,False,2021-07-24 10:39:12,"First medal for India at #Tokyo2020 | Day 2

Weightlifter #MirabaiChanu wins India's first medal at #TokyoOlympicsâ¦ https://t.co/lizlYD6Yt2","['Tokyo2020', 'MirabaiChanu', 'TokyoOlympics']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883453613903873,VAN NEWS AGENCY,,"Views & News from whole over the world i.e. VAN (Views Around News), #International News Agency #news #entertainment #infotainment #politics #sports #business",2016-02-09 07:06:06,530.0,343.0,38.0,False,2021-07-24 10:39:11,"#Tokyo2020 - Republic of #Korea wins gold in the first ever mixed team #Archery event
#vannewsagencyâ¦ https://t.co/gDuC9TM7WA","['Tokyo2020', 'Korea', 'Archery', 'vannewsagency']",Twitter for Android,0.0,0.0,False,POSITIVE
1418883450392748044,ðºKaz Gðº,Northern Ireland,EMBA PGCert BSC (Hons) ACMI MInstLM    Civic Engagement/Volunteering advocate,2019-04-14 07:46:27,65.0,828.0,8916.0,False,2021-07-24 10:39:10,"Oi Oi, best of luck to @irishhockey  @TeamIreland making history today at #Tokyo2020Â #OlympicGames  Despite familyâ¦ https://t.co/H5FMXGlKrr","['Tokyo2020', 'OlympicGames']",Twitter for iPhone,0.0,2.0,False,POSITIVE
1418883449432297474,Elena ð¾â¤,"Novara, Piemonte ","When all's said and done, all roads lead to the same end. So it's not so much which road you take, as how you take it. -Charles de Lint",2020-02-13 14:50:32,28.0,60.0,20.0,False,2021-07-24 10:39:10,Now tell me... isn't that cool that to yell #ForzaAzzurri I don't even have to say a word? #Tokyo2020 https://t.co/G7x0dNUeg2,"['ForzaAzzurri', 'Tokyo2020']",Twitter for Android,0.0,0.0,False,NEUTRAL
1418883448639574018,FIBA3x3 â¡ï¸ #3x3 #Tokyo2020,"Mies, Vaud",ðThe official playground of 3x3 Basketball by @FIBA #FromTheStreetsToTheOlympics,2011-07-04 06:35:31,53524.0,1368.0,67542.0,True,2021-07-24 10:39:10,"ðHeartbreak for the hosts!

ð¯ðµ @JBA3x3Official fight back after trailing early, but @PZKosz dash their hopes of vicâ¦ https://t.co/sEVoFvjD0S",,Twitter Web App,11.0,32.0,False,NEGATIVE
1418883446236139521,Rahul Jha,#Bhagalpur - #Bihar - #Delhi,"IIIT-K GRAD,#Swayamsevak,BJP Karyakarta.Followed by PM @narendramodi Ji .Views Persnl.RTsâ endorsement",2013-08-28 05:13:18,16986.0,1275.0,10580.0,False,2021-07-24 10:39:09,"Earlier Cricket used to Unite India ; Today Indian Olympic Team in #Tokyo2020 is doing the same .
Congratulations Iâ¦ https://t.co/RFa1fbHdUo",['Tokyo2020'],Twitter for Android,0.0,2.0,False,POSITIVE
