user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,sentiment
SBOTOP India,18+ | BeGambleAware.org,"From sporting highlights to latest happenings in the world of sports, get them all here. We are the Principal Partner of Leeds United FC and ATK Mohun Bagan FC.",2020-05-20 11:44:08,1587.0,215.0,265.0,False,2022-06-02 08:13:14,"Helped the team at all times, but never got credit for it ð«¡

Here are the performers that went under the radar in #IPL2022 ð¡

#IPL #TATAIPL #Dhawan #Markram #Tripathi #Saha #AbhishekSharma https://t.co/z5AF1OqVuM","['IPL2022', 'IPL', 'TATAIPL', 'Dhawan', 'Markram', 'Tripathi', 'Saha', 'AbhishekSharma']",Twitter Web App,False,NEUTRAL
Kheltalk,,ðCricket Prediction ð Cricket News & Stats ð Exclusive Analysis & Prediction ð  Join our Telegram Channel - https://t.co/p1xczxd3VI,2019-08-22 08:34:04,62.0,59.0,50.0,False,2022-06-02 08:10:08,"""I am proud of the fact that I got the chance to represent my country, but it wouldn't have happened if I hadn't played for my district or school,"" MS Dhoni Outlines the Significance Of District Cricket.

#MSDhoni #Dhoni #T20WorldCup #IPL2022 #IPL #T20 #Cricket #CricketTwitter https://t.co/tI2bFW5Di3","['MSDhoni', 'Dhoni', 'T20WorldCup', 'IPL2022', 'IPL', 'T20', 'Cricket', 'CricketTwitter']",Twitter Web App,False,POSITIVE
InShort,,World News at a Glance,2022-05-06 14:43:42,4.0,0.0,1.0,False,2022-06-02 08:09:20,"South Africaâs tour of India for the T20 series will take place in India in June

Check out more at https://t.co/oWYjkeOijH
.
.
.
#inshort 
#SAvsIND
#southafrican  
#indiancricket 
#IPL2022 https://t.co/8yLHw8torr","['inshort', 'SAvsIND', 'southafrican', 'indiancricket', 'IPL2022']",Twitter Web App,False,NEUTRAL
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1161.0,63.0,593.0,False,2022-06-02 08:00:16,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð India.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketIndia https://t.co/Z0kkXCoERZ","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketIndia']",Postify1,False,NEUTRAL
Tamil Lifestyle,,"https://t.co/DVQ16nV6mpâ¦

Follow me i will follow you back",2018-08-02 10:25:16,9.0,328.0,25.0,False,2022-06-02 08:00:04,"à®¤à¯à®à¯à®à®¾à®¯à¯ à®à®¾à®¤à®®à¯!!!

YES YES YES #JohnnyDepp Beast Captain Jack Sparrow Ashram Activities #IPL2022 #IPL

https://t.co/IoKusxcnNI","['JohnnyDepp', 'IPL2022', 'IPL']",LifestyleTamil,False,POSITIVE
Telugu Bullet,World Wide,"Get the latest News on Andhra Pradesh, Telangana, National, Business, Technology, Cinema, Celebrity Galleries, and more.",2016-05-21 11:46:41,922.0,884.0,2.0,False,2022-06-02 07:58:42,"Siraj hoping for a strong comeback in the Test in England, working on fitness, consistency https://t.co/zGJMzAcPJC #birmingham #cricket #england #gavaskartrophy #indiastestsquad #indianpremierleague #ipl2022 #mohdsiraj #royalchallengersbangalore #t20worldcup https://t.co/tncTjbGPe0","['birmingham', 'cricket', 'england', 'gavaskartrophy', 'indiastestsquad', 'indianpremierleague', 'ipl2022', 'mohdsiraj', 'royalchallengersbangalore', 't20worldcup']",Hootsuite Inc.,False,NEUTRAL
Kheltalk,,ðCricket Prediction ð Cricket News & Stats ð Exclusive Analysis & Prediction ð  Join our Telegram Channel - https://t.co/p1xczxd3VI,2019-08-22 08:34:04,62.0,59.0,50.0,False,2022-06-02 07:57:35,"One bad IPL won't change me: Mohammed Siraj after a poor performance in the Indian Premier League 2022 edition.

#IPL #IPL2022 #MohammedSiraj #RCB #Cricket  #royalchallengersbangalore #iplfinals #ViratKohliðµ https://t.co/WSaJhOrhST","['IPL', 'IPL2022', 'MohammedSiraj', 'RCB', 'Cricket', 'royalchallengersbangalore', 'iplfinals', 'ViratKohliðµ']",Twitter Web App,False,NEUTRAL
Omar Eziz Khan,"Lahore, Pakistan",Sports | Hallian | Video Editor/ Animator | Designer | Engineer | Gaming #ApexLegends #DOTA2 #WorldofWarcraft #football #manutd #gaming. IG: omar.eziz,2009-10-20 11:07:29,440.0,1869.0,11103.0,False,2022-06-02 07:54:57,"ESPNcricinfo: Arshdeep Singh bowled the joint-most number of yorkers in #IPL2022

The Punjab Kings bowler - picked for India's T20I squad - talks about what makes him so good at the death",['IPL2022'],IFTTT,False,POSITIVE
Omar Eziz Khan,"Lahore, Pakistan",Sports | Hallian | Video Editor/ Animator | Designer | Engineer | Gaming #ApexLegends #DOTA2 #WorldofWarcraft #football #manutd #gaming. IG: omar.eziz,2009-10-20 11:07:29,440.0,1869.0,11103.0,False,2022-06-02 07:54:54,"ESPNcricinfo: Winning the IPL trophy in your debut season as captain, in front of your home crowd ð

It can't get more special â¨ 

#IPL2022 https://t.co/JS7ICaKvl3",['IPL2022'],IFTTT,False,POSITIVE
Huzaifa Sports,Lahore,"Move to the Big Mile Stone â I am Pakistani 
Full of Cricket Page 
I Believe in Hard Work
Subscribe My Youtube Channel
ððððððððððððððð",2021-07-24 11:12:48,79.0,487.0,7902.0,False,2022-06-02 07:53:10,"PSL And IPL Winners in the Same Year 
#IPL2022 #PSL #CricketTwitter https://t.co/6sFoJO6yPa","['IPL2022', 'PSL', 'CricketTwitter']",Twitter Web App,False,POSITIVE
CRICNEO,,"Follow Cricneo for the cricket ðupdates , news, Previews, Stats . 
Giving cricket fans an ever closer look at the game with Fun, Humour and Entertainment",2022-04-24 17:11:55,3.0,26.0,4.0,False,2022-06-02 07:51:16,"Mohammad Rizwan has scored 2000+Runs in T20  Match
#IPL2022 #IPLFinal #Cricket https://t.co/nPCbTNNDDI","['IPL2022', 'IPLFinal', 'Cricket']",Twitter for Android,False,POSITIVE
poonam dheeraj,,,2019-03-22 17:24:04,1192.0,3457.0,27132.0,False,2022-06-02 07:51:11,"@FantasyPlayApp @IPL @Contest_in @india4contests @indiWinners @indiContest @GAContest_ @Giveawayalert3 @cricketcontest My favourite moment of the #IPL was Evin Lewis's catch to dismiss Rinku Singh in the nail biting match between #LSG and #KKR.

My favourite captain is @ImRo45 

#IPL2022 #CricketTwitter #Giveaways #Contest
Join
@jayparmar99 
@Dheeraj0893 
@Dheeraj0893","['IPL', 'LSG', 'KKR', 'IPL2022', 'CricketTwitter', 'Giveaways', 'Contest']",Twitter for Android,False,POSITIVE
Indian Domestic Cricket Forum - IDCF,India,"ð®ð³ IDCF - Promoting Indian Cricket especially Domestic Cricket & Cricketers.

ðFollow us on Instagram, YouTube, Spotify, Linkedin, Facebook Group.",2021-06-08 07:37:38,1051.0,267.0,12876.0,False,2022-06-02 07:50:57,"Finally Sai Kishore got chance to play IPL.

#IPL2022 #CricketTwitter #IPL https://t.co/la8vvu2wrr","['IPL2022', 'CricketTwitter', 'IPL']",Twitter for Android,False,POSITIVE
Cricket.com,,"Cricket like never before. To download the app, click here for Android: https://t.co/DRlVlnRTN9, for iOS: https://t.co/Sep7592bGC",2019-03-19 13:16:31,21369.0,115.0,373.0,False,2022-06-02 07:50:35,When you realize that #IPL2022 is over ð#TataIPL2022 | #MSDhoni | #ViratKohli | #HardikPandya | #JaspritBumrah https://t.co/JjUJjYMCEB,"['IPL2022', 'TataIPL2022', 'MSDhoni', 'ViratKohli', 'HardikPandya', 'JaspritBumrah']",Twitter Web App,False,NEGATIVE
Prameya English,"Bhubaneswar, Odisha",English portal from the house of Prameya News7,2019-10-31 05:19:51,852.0,196.0,269.0,False,2022-06-02 07:46:43,"Augmented reality eagle takes the #IPL2022 final to a new high

 https://t.co/JHWZU14T2W",['IPL2022'],Twitter Web App,False,POSITIVE
MaÎ·i vkÆ´ath ãº,Mumbai,"' Ì¿'\ÌµÍÌ¿Ì¿\Ð·=(â¢Ìªâ)=Îµ/ÌµÍÌ¿Ì¿/'Ì¿'Ì¿-

Thinadam ðð thiragadamð thaagadam ð» thongodam ð´... ive vachhu manaki.",2010-05-18 18:06:51,309.0,1067.0,777.0,False,2022-06-02 07:40:41,"cricbuzz: The rise of big-hitters ðª

Big retentions didn't work â

Watch @bhogleharsha highlight the top trends from #IPL2022, only on #CricbuzzLive 

@kreditbee https://t.co/q5ZsXmBRoc","['IPL2022', 'CricbuzzLive']",IFTTT,False,NEGATIVE
MaÎ·i vkÆ´ath ãº,Mumbai,"' Ì¿'\ÌµÍÌ¿Ì¿\Ð·=(â¢Ìªâ)=Îµ/ÌµÍÌ¿Ì¿/'Ì¿'Ì¿-

Thinadam ðð thiragadamð thaagadam ð» thongodam ð´... ive vachhu manaki.",2010-05-18 18:06:51,309.0,1067.0,777.0,False,2022-06-02 07:40:40,"cricbuzz: #KLRahul â

#HardikPandya â

#RahulTewatia â

Who else finds a place in @Parthiv9's Indian XI of #IPL2022âWatch here ð

@Kreditbee https://t.co/5tTnfRy0sD","['KLRahul', 'HardikPandya', 'RahulTewatia', 'IPL2022']",IFTTT,False,NEUTRAL
MaÎ·i vkÆ´ath ãº,Mumbai,"' Ì¿'\ÌµÍÌ¿Ì¿\Ð·=(â¢Ìªâ)=Îµ/ÌµÍÌ¿Ì¿/'Ì¿'Ì¿-

Thinadam ðð thiragadamð thaagadam ð» thongodam ð´... ive vachhu manaki.",2010-05-18 18:06:51,309.0,1067.0,777.0,False,2022-06-02 07:40:39,"cricbuzz: '#HardikPandya on-field this season, left no stone unturned' 

@VirenderSehwag &amp; @Parthiv9 shower praises on the #GT skipper, on #CricbuzzLive Hindi 
 
#IPL2022 #GTvRR
 
@Kreditbee https://t.co/TixCUSSZyB","['HardikPandya', 'GT', 'CricbuzzLive', 'IPL2022', 'GTvRR']",IFTTT,False,POSITIVE
MaÎ·i vkÆ´ath ãº,Mumbai,"' Ì¿'\ÌµÍÌ¿Ì¿\Ð·=(â¢Ìªâ)=Îµ/ÌµÍÌ¿Ì¿/'Ì¿'Ì¿-

Thinadam ðð thiragadamð thaagadam ð» thongodam ð´... ive vachhu manaki.",2010-05-18 18:06:51,309.0,1067.0,777.0,False,2022-06-02 07:40:38,"cricbuzz: '#ShubmanGill kept his cool &amp; played the situation perfectly' ð§

@MichaelVaughan &amp; Ajay Jadeja laud #Gillâs talent on #CricbuzzLive ð

#GTvRR #IPL2022 #CricketTwitter https://t.co/Ex35RUCPNX","['ShubmanGill', 'Gill', 'CricbuzzLive', 'GTvRR', 'IPL2022', 'CricketTwitter']",IFTTT,False,POSITIVE
MaÎ·i vkÆ´ath ãº,Mumbai,"' Ì¿'\ÌµÍÌ¿Ì¿\Ð·=(â¢Ìªâ)=Îµ/ÌµÍÌ¿Ì¿/'Ì¿'Ì¿-

Thinadam ðð thiragadamð thaagadam ð» thongodam ð´... ive vachhu manaki.",2010-05-18 18:06:51,309.0,1067.0,777.0,False,2022-06-02 07:40:37,"cricbuzz: #KagisoRabadaâs knack of taking wickets ð¥

#JosButtlerâs season of the ages ð

Watch @SDoull share his list of top overseas stars of #IPL2022 on #CricbuzzLive

@Kreditbee

#CricketTwitter https://t.co/NLM2gdcNQz","['KagisoRabada', 'JosButtler', 'IPL2022', 'CricbuzzLive', 'CricketTwitter']",IFTTT,False,POSITIVE
SportsCafe,"Bengaluru, Karnataka",For the Love of the Game - Sports fanatic | Newsmonger,2015-06-09 14:50:13,2184.0,521.0,1647.0,False,2022-06-02 07:37:01,"ð£ï¸No one remembers bilateral matches - #ravishastri 

#INDvSA #IPL #IPL2022 https://t.co/7oAhUdFIZj","['ravishastri', 'INDvSA', 'IPL', 'IPL2022']",Twitter Web App,False,NEGATIVE
king is the name,,Nation First ð®ð³,2020-08-26 07:14:13,11.0,13.0,14651.0,False,2022-06-02 07:35:14,"Gujarat Titans
Rajasthan Royals

Only team to not got all out in 2022 IPL

#IPL2022",['IPL2022'],Twitter for Android,False,POSITIVE
Sa. Gomesh | à®. à®à¯à®®à¯à®·à¯,,"He/Him  â¢ à®à®©à¯à®ªà¯ à®à®à®²à¯à®à¯à®à¯ à®à®¯à¯à®³à¯ à®à®¤à®¿à®à®®à¯ â¢ Sub-Editor, Sports @NewIndianXpress â¢ Previously @womenscriczone â¢ Views Personal â¢ ð§ sgomesh@gmail.com",2011-09-02 12:34:58,1347.0,2572.0,72672.0,False,2022-06-02 07:33:11,"Spoke to Mohammed Siraj about the tough time in SA, return to red-ball cricket and how he handles the unwarranted online abuses that came his way after this IPL season. #IPL2022 

https://t.co/09kXErZvu5",['IPL2022'],Twitter Web App,False,NEUTRAL
Cricbuzz,,The official twitter channel of https://t.co/yNlMqUX7If | A @TimesInternet Product,2008-03-29 14:37:44,4848947.0,593.0,465.0,True,2022-06-02 07:30:00,"#WaninduHasaranga's spin ð

#KagisoRabada's pace &amp; accuracy ð¯

Which bowlers have impressed @7polly7 the most in #IPL2022? ð¤

Watch him list his picks, here

@Kreditbee https://t.co/FJi2XzutLH","['WaninduHasaranga', 'KagisoRabada', 'IPL2022']",Twitter Media Studio,False,POSITIVE
SportzFront,,"We aim to make SportzFront your single destination for all commercial and trade information on sports â raging from media rights, endorsements, and sponsorship.",2020-05-22 18:35:26,204.0,209.0,70.0,False,2022-06-02 07:26:38,"Augmented reality eagle takes IPL 2022 final to a new high
#TATAIPL #IPL2022 #IPL @StarSportsIndia @IPL 
https://t.co/Y0m1H6cPkc","['TATAIPL', 'IPL2022', 'IPL']",Twitter Web App,False,POSITIVE
Times Now Sports,,"Your one-stop destination for sports news from across the globe. Follow for all latest updates related to Cricket, Football, Badminton, Tennis and other sports.",2018-04-04 07:35:06,10419.0,65.0,21.0,True,2022-06-02 07:26:35,"A real lesson to many other captains: Gary Kirsten on Hardik Pandya's leadership in #IPL2022

https://t.co/eZriFpyUjy",['IPL2022'],Twitter Web App,False,POSITIVE
nnis,"Sector 49, Gurugram, Haryana ","nnis sports is India's only video news agency which covers all domestic sports.
 https://t.co/7x6HnDTG3I https://t.co/fBNRu1Hfai",2012-01-24 11:44:12,1682.0,479.0,698.0,False,2022-06-02 07:26:27,"âYash Dhull Will Play For India Soonâ
 #YashDhull #LalitYadav #TeamIndia #DelhiCapitals #DelhiRanjiTeam #IPL2022 #Cricket #U19WorldCup https://t.co/y3NIN8KzQ3","['YashDhull', 'LalitYadav', 'TeamIndia', 'DelhiCapitals', 'DelhiRanjiTeam', 'IPL2022', 'Cricket', 'U19WorldCup']",Twitter Web App,False,POSITIVE
Cricket Clicks,"Jaipur, India","Every Cricket Update On One Click
All cricket daily updates, news, analysis, interviews, videos, live chat shows etc.
à¤à¤¬ à¤¯à¤¹à¤¾à¤ à¤¤à¤ à¤ à¤à¤ à¤¤à¥ follow à¤­à¥ à¤à¤° à¤²à¥",2022-04-07 04:28:06,12.0,31.0,5.0,False,2022-06-02 07:26:06,"Kieron Pollard pens down a heartfelt note for MI fans and promises to comeback stronger next season.

ð¸: IPL/ BCCI

#Cricket #IPL #IPL2022 #MI #KieronPollard# https://t.co/HPUVcp5HAl","['Cricket', 'IPL', 'IPL2022', 'MI']",IFTTT,False,POSITIVE
Cricket Clicks,"Jaipur, India","Every Cricket Update On One Click
All cricket daily updates, news, analysis, interviews, videos, live chat shows etc.
à¤à¤¬ à¤¯à¤¹à¤¾à¤ à¤¤à¤ à¤ à¤à¤ à¤¤à¥ follow à¤­à¥ à¤à¤° à¤²à¥",2022-04-07 04:28:06,12.0,31.0,5.0,False,2022-06-02 07:26:04,"Who's your pick?

ð¸: IPL/ BCCI

#IPL #IPL2022 #HardikPandya #MayankAgarwal #FafduPlessis #Cricket# https://t.co/RYA0Co1C9x","['IPL', 'IPL2022', 'HardikPandya', 'MayankAgarwal', 'FafduPlessis']",IFTTT,False,NEUTRAL
CricketTimes.com,"Lucknow, India","Latest Cricket News, Cricket Facts, Live Scores, Schedule, Results, ICC Rankings, Stats, and Videos - https://t.co/xu1XltzjmI",2015-01-29 05:18:34,42158.0,311.0,189.0,False,2022-06-02 07:20:02,Natasa Stankovic got emotional after Gujarat Titans' title triumph in Ahmedabad. #cricket #IPL2022 https://t.co/7I5FU3QiCJ,"['cricket', 'IPL2022']",The Cricket Times,False,NEUTRAL
Sportsbettingmarkets.com,,,2022-05-15 15:28:55,5.0,157.0,5.0,False,2022-06-02 07:19:16,"Which player had the most disappointing season in IPL 2022?

#IPL2022 #Cricket #Sportsbettingmarkets","['IPL2022', 'Cricket', 'Sportsbettingmarkets']",Twitter Web App,False,NEGATIVE
Omar Eziz Khan,"Lahore, Pakistan",Sports | Hallian | Video Editor/ Animator | Designer | Engineer | Gaming #ApexLegends #DOTA2 #WorldofWarcraft #football #manutd #gaming. IG: omar.eziz,2009-10-20 11:07:29,440.0,1869.0,11103.0,False,2022-06-02 07:15:42,"CricWick: Rashid Khan: GT &amp; LQ 
Imran Tahir: CSK &amp; MS
Sherfane Rutherford: MI &amp; KK
Sam Billings: CSK &amp; IU 

#IPL2022 winner Rashid Khan joins the list of players who have won PSL and IPL titles in the same year ð¤©

#TATAIPL #RashidKhan #PSL7 #GujaratTâ¦ https://t.co/JUW2JYY0xx","['IPL2022', 'TATAIPL', 'RashidKhan', 'PSL7', 'GujaratT']",IFTTT,False,POSITIVE
Sportstar,,"India's No. 1 sports magazine

Magazine: https://t.co/pgpn9sBq9Uâ¦
Ebook: https://t.co/SByqxQc4x5â¦
YouTube: https://t.co/CLjm6sEFcQ
Telegram: https://t.co/jBrDBL8hik",2015-08-28 06:22:18,32511.0,407.0,990.0,True,2022-06-02 07:15:15,"As much as he loves learning from others, @saik_99's focus during #IPL2022 was less on picking brains of his teammates and more on implementing what he already knows.

âï¸ @ayan_acharya13 

https://t.co/a5HLNrh10B",['IPL2022'],Twitter Web App,False,NEUTRAL
Circle of Cricket,,"For all the latest cricket updates, follow us! For Advertisement queries - Ishan Yadav Mahal ishan@tsdcorp.co @beingishancric",2011-03-02 18:21:08,156973.0,900.0,396.0,True,2022-06-02 07:11:44,"âThis year was a bad phase for me but will make a strong comeback by working hard. I will work on my ability, believe in my strengths,â @mdsirajofficial said. #IPL2022 
https://t.co/tTyhN9WjYV",['IPL2022'],Twitter for iPhone,False,NEUTRAL
TOI Sports,"New Delhi, India","The top destination for all the major sports news from around the world - A Times Internet product
https://t.co/XI7grNtS1U",2010-04-01 13:26:56,1062698.0,262.0,13.0,True,2022-06-02 07:10:08,"#IPL #UmranMalik #RajatPatidar 

The lesser known players who impressed fans in #IPL2022 ð

The @IPL  is largely about unearthing new, raw talent, giving young players ample opportunities to rub shoulders with international stars

TOI POLL RESULTS  ð³ï¸ð https://t.co/jkL0QNJxxW https://t.co/M9po0NSMS5","['IPL', 'UmranMalik', 'RajatPatidar', 'IPL2022']",Twitter Web App,False,POSITIVE
à²¸à²à²¿à²¨à³ BOBâï¸,"Karnataka, India","People Who Laugh More Live Longer,

                                      Miss You Sidharthðð¥´

#SidNaaz 
#viratKohli #RCB",2021-03-13 16:57:21,448.0,378.0,12821.0,False,2022-06-02 07:10:07,"They deserve a trophy in 2016ðð¥º
#RCB #à²¨à²®à³à²®RCB #KGFChapter2 #RCBvSRH #PlayBold #WeAreChallengers #IPL2022 #Mission2022 #RCB https://t.co/FAPjvgOYfG","['RCB', 'à²¨à²®à³à²®RCB', 'KGFChapter2', 'RCBvSRH', 'PlayBold', 'WeAreChallengers', 'IPL2022', 'Mission2022', 'RCB']",Twitter for Android,False,NEUTRAL
M. VALIVITTA AYYANAR,,FROM TAMILNADU,2020-11-07 13:59:42,14.0,632.0,487.0,False,2022-06-02 07:01:46,"Why Dinesh Karthik Is Not In Your Teamâ
@cricketaakash #ipl2022 @DineshKarthik https://t.co/UhihjkerN3",['ipl2022'],Twitter for Android,False,NEUTRAL
Deepak Gaur,"Uttar Pradesh, India",https://t.co/ozbyzdXvLC,2018-09-10 18:27:45,5.0,114.0,25.0,False,2022-06-02 07:01:44,"GOOD PROFIT EARNED YESTERDAY 
THANKS TO DREAM11 â¤ï¸â¤ï¸â¤ï¸ð¸ð¸
FOR MY TELEGRAM CHANNEL ð
@DeepakG97056918
 #Dream11  #T20Blast #englisht20cup 
#IPL2022Â  #T20Cricket
#Cricket 
#Cricket https://t.co/Y38LDncYxd","['Dream11', 'T20Blast', 'englisht20cup', 'IPL2022', 'T20Cricket', 'Cricket', 'Cricket']",Twitter for Android,False,POSITIVE
World Cricket Baba,india,"Top  Countries With the Best Cricket Fans In the World.
Baba Baba",2022-04-13 06:34:29,1161.0,63.0,593.0,False,2022-06-02 07:00:18,"ðWorld Cricket Baba!ð Top Countries With the 
 ð Best Cricket Fans ð Bangladesh.
#cricketBaba #IPL2022 #Cricket #Deltin7 #IndianT20League #T20  #ipl2022updates #ipl2022news #CricketBangladesh https://t.co/Jz4Xpk6I2i","['cricketBaba', 'IPL2022', 'Cricket', 'Deltin7', 'IndianT20League', 'T20', 'ipl2022updates', 'ipl2022news', 'CricketBangladesh']",Postify1,False,POSITIVE
